Term	Database	ID	Input number	Background number	P-Value	Corrected P-Value	Input	Hyperlink	Enrich_ratio	Cluster	Cluster_size	Cluster_P-Value_median
Metabolic pathways	KEGG PATHWAY	zma01100	107	2943	1.24699880207e-14	2.79327731664e-12	103625835|103641497|100282930|100285598|103643324|100273735|100279887|100216724|100381628|100282341|109944240|100191265|100281927|103654219|100382657|100280665|103654454|100281255|103642232|100273421|100284770|100274212|100279149|542191|103643134|542716|103654185|103637673|542491|100281617|100217040|100279712|103633557|103634830|100285497|542252|542253|100191838|100283531|100216585|100285653|100382491|103641531|542136|542401|100272772|103636074|100193148|103652411|100285862|103628127|100384615|100191513|100192011|100284821|103627895|100281747|100501482|103647672|100283015|103653427|100279535|100192350|541875|100193279|100284647|100284727|100283066|103635655|100284878|103655222|100285801|100191227|103638381|100279748|100280478|100283735|542463|100502394|100194404|100501810|100274492|100274124|100284739|606431|100274017|100274015|103650629|100272531|100279290|100193614|542364|100282568|100281181|100281186|100273293|100158231|103650978|606464|103651265|103630762|100383492|100284292|100280499|100383323|542686|103654936	http://www.genome.jp/kegg-bin/show_pathway?zma01100/zma:100279535%09red/zma:103654185%09red/zma:100279887%09red/zma:103636074%09red/zma:103635655%09red/zma:542463%09red/zma:100382491%09red/zma:103652411%09red/zma:100192350%09red/zma:100192011%09red/zma:100158231%09red/zma:100283735%09red/zma:103637673%09red/zma:100193279%09red/zma:100274124%09red/zma:100285801%09red/zma:103651265%09red/zma:542491%09red/zma:103628127%09red/zma:100279149%09red/zma:542252%09red/zma:542253%09red/zma:542686%09red/zma:100383492%09red/zma:100284647%09red/zma:100382657%09red/zma:103630762%09red/zma:100274015%09red/zma:100274017%09red/zma:103654454%09red/zma:103654219%09red/zma:100284878%09red/zma:100193614%09red/zma:103643324%09red/zma:103627895%09red/zma:100501810%09red/zma:100191513%09red/zma:542401%09red/zma:100191265%09red/zma:100273421%09red/zma:100284770%09red/zma:100282341%09red/zma:100272531%09red/zma:100285862%09red/zma:100282568%09red/zma:103643134%09red/zma:542136%09red/zma:103633557%09red/zma:100281255%09red/zma:100285653%09red/zma:100281927%09red/zma:100501482%09red/zma:100273735%09red/zma:100283066%09red/zma:100279712%09red/zma:100285497%09red/zma:100191838%09red/zma:606431%09red/zma:100284292%09red/zma:103638381%09red/zma:100280665%09red/zma:100281617%09red/zma:542716%09red/zma:100193148%09red/zma:100280499%09red/zma:109944240%09red/zma:100279748%09red/zma:100216585%09red/zma:100281186%09red/zma:541875%09red/zma:100282930%09red/zma:100281181%09red/zma:103655222%09red/zma:542191%09red/zma:100281747%09red/zma:103625835%09red/zma:100274492%09red/zma:100273293%09red/zma:100383323%09red/zma:103641531%09red/zma:103642232%09red/zma:100284727%09red/zma:100217040%09red/zma:100280478%09red/zma:100272772%09red/zma:100279290%09red/zma:100274212%09red/zma:542364%09red/zma:100285598%09red/zma:100283015%09red/zma:100381628%09red/zma:103650978%09red/zma:100284739%09red/zma:100191227%09red/zma:606464%09red/zma:100216724%09red/zma:100283531%09red/zma:103653427%09red/zma:103634830%09red/zma:100502394%09red/zma:103650629%09red/zma:100194404%09red/zma:103641497%09red/zma:100284821%09red/zma:100384615%09red/zma:103654936%09red/zma:103647672%09red	0.036357458375807	1	2	1.1176614897485e-05
Cutin, suberine and wax biosynthesis	KEGG PATHWAY	zma00073	8	32	1.94045753251e-07	2.17331243641e-05	100285310|100501739|100283710|100285021|100192011|100501810|100192044|100273463	http://www.genome.jp/kegg-bin/show_pathway?zma00073/zma:100501739%09red/zma:100285021%09red/zma:100501810%09red/zma:100192011%09red/zma:100285310%09red/zma:100192044%09red/zma:100273463%09red/zma:100283710%09red	0.25	NA	NA	0.2388182442735
Starch and sucrose metabolism	KEGG PATHWAY	zma00500	15	192	1.37581816576e-06	0.000102727756377	103653427|103642232|100283735|103647672|100191265|100502394|100272531|103637673|103654185|100501482|100281927|100216724|100383492|103643324|103651265	http://www.genome.jp/kegg-bin/show_pathway?zma00500/zma:100501482%09red/zma:103654185%09red/zma:100191265%09red/zma:100281927%09red/zma:103653427%09red/zma:103651265%09red/zma:100502394%09red/zma:103642232%09red/zma:100283735%09red/zma:103647672%09red/zma:103637673%09red/zma:103643324%09red/zma:100272531%09red/zma:100216724%09red/zma:100383492%09red	0.078125	NA	NA	0.2388182442735
Biosynthesis of secondary metabolites	KEGG PATHWAY	zma01110	47	1499	2.23532297825e-05	0.00117565671948	103650629|100282930|100284770|100279290|100279535|100502522|103633557|100502521|100192350|541875|100273735|100193279|100281181|542252|542253|542364|100191838|100283531|100279748|100279887|100281186|100274124|100284821|100158231|100382657|103635655|103641531|103649600|103655222|100281747|100191513|100281255|103630762|100283735|542463|542136|100284292|100280499|100383323|542686|100194404|100274492|100273293|100284739|103627895|100274017|100274015	http://www.genome.jp/kegg-bin/show_pathway?zma01110/zma:100279535%09red/zma:100191838%09red/zma:100158231%09red/zma:100279887%09red/zma:100274015%09red/zma:100274017%09red/zma:103649600%09red/zma:103635655%09red/zma:100279748%09red/zma:100279290%09red/zma:542463%09red/zma:103627895%09red/zma:100191513%09red/zma:542364%09red/zma:103630762%09red/zma:100284770%09red/zma:100192350%09red/zma:100280499%09red/zma:100502521%09red/zma:100283735%09red/zma:100284739%09red/zma:100281255%09red/zma:100383323%09red/zma:542686%09red/zma:100193279%09red/zma:100274124%09red/zma:100502522%09red/zma:100283531%09red/zma:100281186%09red/zma:541875%09red/zma:100282930%09red/zma:100281181%09red/zma:103633557%09red/zma:103650629%09red/zma:100194404%09red/zma:103655222%09red/zma:100284292%09red/zma:100281747%09red/zma:542136%09red/zma:100284821%09red/zma:100274492%09red/zma:100273293%09red/zma:542252%09red/zma:542253%09red/zma:100273735%09red/zma:103641531%09red/zma:100382657%09red	0.0313542361574383	1	2	1.1176614897485e-05
Nitrogen metabolism	KEGG PATHWAY	zma00910	7	48	2.62423374885e-05	0.00117565671948	103643134|103654219|542401|100382491|100193614|109944895|103636218	http://www.genome.jp/kegg-bin/show_pathway?zma00910/zma:542401%09red/zma:109944895%09red/zma:103643134%09red/zma:100193614%09red/zma:103654219%09red/zma:103636218%09red/zma:100382491%09red	0.145833333333333	NA	NA	0.2388182442735
Cysteine and methionine metabolism	KEGG PATHWAY	zma00270	11	141	3.50061086811e-05	0.00130689472409	100193279|542136|100191838|100283015|100285862|100216585|542191|541875|100193148|100281255|100282341	http://www.genome.jp/kegg-bin/show_pathway?zma00270/zma:100191838%09red/zma:100193279%09red/zma:100216585%09red/zma:100193148%09red/zma:542191%09red/zma:100283015%09red/zma:100285862%09red/zma:100282341%09red/zma:542136%09red/zma:541875%09red/zma:100281255%09red	0.0780141843971631	NA	NA	0.2388182442735
Valine, leucine and isoleucine degradation	KEGG PATHWAY	zma00280	7	64	0.000138090210222	0.00386652588623	100191513|100281617|100217040|100274017|100280665|100281255|100273293	http://www.genome.jp/kegg-bin/show_pathway?zma00280/zma:100191513%09red/zma:100281617%09red/zma:100274017%09red/zma:100273293%09red/zma:100217040%09red/zma:100280665%09red/zma:100281255%09red	0.109375	3	2	0.003892142462731
Glyoxylate and dicarboxylate metabolism	KEGG PATHWAY	zma00630	8	101	0.000366701827995	0.00661488906019	542252|542401|100279535|103636074|103654936|103638381|100274017|103628127	http://www.genome.jp/kegg-bin/show_pathway?zma00630/zma:100279535%09red/zma:103636074%09red/zma:103628127%09red/zma:542401%09red/zma:100274017%09red/zma:542252%09red/zma:103654936%09red/zma:103638381%09red	0.0792079207920792	2	2	0.0014414271084975
Carotenoid biosynthesis	KEGG PATHWAY	zma00906	5	48	0.00153713358684	0.016396091593	100502522|100502521|103627895|100281747|542686	http://www.genome.jp/kegg-bin/show_pathway?zma00906/zma:100502521%09red/zma:100281747%09red/zma:100502522%09red/zma:103627895%09red/zma:542686%09red	0.104166666666667	NA	NA	0.2388182442735
Carbon metabolism	KEGG PATHWAY	zma01200	14	353	0.002516152389	0.023484088964	100283735|542252|100284292|100279290|100279748|100279149|100279535|103636074|103654936|103638381|100284739|100193614|100274017|103628127	http://www.genome.jp/kegg-bin/show_pathway?zma01200/zma:100279535%09red/zma:100279748%09red/zma:103628127%09red/zma:100274017%09red/zma:542252%09red/zma:100284292%09red/zma:103654936%09red/zma:103638381%09red/zma:100193614%09red/zma:100283735%09red/zma:100284739%09red/zma:100279290%09red/zma:103636074%09red/zma:100279149%09red	0.0396600566572238	2	2	0.0014414271084975
